Propinsi,Kabupaten,Kode,Nama Kabupaten,Y,X1,X2,X3,X4,X5,X6,X7,X8,X9
31,71,3171,Jakarta Selatan,3.410,0.000,2.046,0.015,17.477,0.000,0.554,1.677,100.000,100.000
31,72,3172,Jakarta Timur,3.390,0.003,2.000,2.087,23.462,0.000,0.569,1.138,100.000,96.923
31,73,3173,Jakarta Pusat,3.580,0.000,2.114,0.000,14.773,0.000,0.591,1.614,100.000,100.000
31,74,3174,Jakarta Barat,3.410,0.003,2.036,0.132,19.964,0.000,0.714,0.607,96.429,100.000
31,75,3175,Jakarta Utara,6.020,0.008,3.484,0.000,25.129,0.000,0.613,0.387,100.000,100.000
32,01,3201,Bogor,12.110,0.046,0.652,7.797,7.147,0.159,0.208,0.895,70.794,97.897
32,02,3202,Sukabumi,13.260,0.108,0.610,12.667,5.695,0.000,0.616,1.065,64.578,92.371
32,03,3203,Cianjur,15.380,0.111,0.282,18.048,5.371,0.000,0.319,0.767,64.368,88.793
32,04,3204,Bandung,9.420,0.072,0.829,2.028,7.687,0.418,0.236,1.531,90.909,99.273
32,05,3205,Garut,17.870,0.110,0.759,9.325,5.318,0.288,0.283,1.252,62.028,95.283
32,06,3206,Tasikmalaya,14.700,0.106,0.407,11.853,4.746,0.812,0.068,0.729,54.131,99.715
32,07,3207,Ciamis,12.320,0.091,0.063,5.756,4.614,0.484,0.951,1.086,73.487,99.424
32,08,3208,Kuningan,16.750,0.085,0.098,2.729,2.532,0.662,0.157,1.146,98.404,100.000
32,09,3209,Cirebon,20.250,0.084,0.028,7.314,3.276,0.835,0.474,0.783,83.255,99.292
32,10,3210,Majalengka,18.790,0.115,0.009,1.245,3.281,0.626,0.222,1.237,93.114,99.401
32,11,3211,Sumedang,15.180,0.094,0.184,3.296,2.982,0.852,0.332,1.245,92.058,99.278
32,12,3212,Indramayu,19.750,0.129,0.428,5.721,4.109,0.342,0.543,1.323,75.399,93.291
32,13,3213,Subang,15.150,0.108,0.443,9.340,4.692,0.925,0.324,1.257,75.889,100.000
32,14,3214,Purwakarta,11.610,0.066,0.255,1.922,3.260,0.151,0.130,1.271,76.042,99.479
32,15,3215,Karawang,14.000,0.120,0.547,3.674,4.715,0.181,0.110,0.984,67.314,98.058
32,16,3216,Bekasi,5.890,0.058,0.652,4.243,7.439,0.417,0.882,1.091,64.171,97.326
32,17,3217,Bandung Barat,17.610,0.090,0.982,4.041,6.782,0.230,0.594,1.158,66.061,96.970
32,71,3271,Bogor,9.720,0.007,1.544,0.609,7.397,0.015,0.250,1.515,100.000,100.000
32,72,3272,Sukabumi,10.410,0.016,0.000,0.406,6.667,0.000,0.182,0.636,100.000,100.000
32,73,3273,Bandung,4.420,0.002,2.430,4.083,8.305,0.000,0.252,1.371,98.675,100.000
32,74,3274,Cirebon,14.110,0.004,2.000,3.946,10.818,0.045,0.682,1.455,100.000,100.000
32,75,3275,Bekasi,6.360,0.001,0.929,0.158,19.482,0.018,0.661,1.786,100.000,100.000
32,76,3276,Kota Depok,2.690,0.010,0.429,2.052,11.127,0.000,0.333,1.048,96.825,100.000
32,77,3277,Kota Cimahi,8.350,0.004,0.600,0.099,15.467,0.000,0.267,1.800,100.000,100.000
32,78,3278,Kota Tasikmalaya,26.080,0.045,0.913,1.758,6.449,0.710,0.841,1.507,95.652,100.000
32,79,3279,Kota Banjar,9.310,0.056,0.583,4.292,6.250,0.875,0.000,1.792,100.000,100.000
33,01,3301,Cilacap,21.400,0.083,0.113,11.814,5.349,0.754,0.697,1.018,79.930,97.535
33,02,3302,Banyumas,22.930,0.076,0.024,6.902,3.810,0.776,0.335,1.184,93.656,100.000
33,03,3303,Purbalingga,27.120,0.076,0.000,10.705,3.251,0.000,0.096,1.644,91.632,100.000
33,04,3304,Banjarnegara,23.340,0.083,0.047,6.583,3.622,0.169,0.097,1.079,83.813,99.640
33,05,3305,Kebumen,27.870,0.082,0.013,9.205,2.517,0.654,0.091,0.720,58.043,98.913
33,06,3306,Purworejo,18.220,0.072,0.000,6.454,1.455,0.593,0.395,0.917,67.814,99.190
33,07,3307,Wonosobo,27.720,0.082,0.026,6.661,2.800,0.717,0.517,1.238,64.906,99.623
33,08,3308,Magelang,16.490,0.088,0.040,10.300,3.105,0.933,0.269,0.815,66.935,100.000
33,09,3309,Boyolali,17.080,0.065,0.015,14.435,3.551,1.007,0.296,1.255,91.760,99.625
33,10,3310,Klaten,21.720,0.069,0.005,3.376,2.594,0.723,0.337,1.110,93.017,100.000
33,11,3311,Sukoharjo,12.130,0.057,0.066,0.503,3.868,0.934,0.257,1.713,95.808,100.000
33,12,3312,Wonogiri,20.710,0.073,0.000,7.485,3.422,0.905,0.327,0.871,52.721,99.660
33,13,3313,Karanganyar,15.680,0.069,0.000,1.265,3.797,0.994,0.203,1.486,99.435,100.000
33,14,3314,Sragen,20.830,0.096,0.000,5.748,3.856,1.207,0.264,1.337,70.673,99.519
33,15,3315,Grobogan,19.840,0.111,0.014,1.762,4.221,0.986,0.218,1.246,39.643,99.286
33,16,3316,Blora,18.790,0.066,0.010,3.221,2.922,1.000,0.688,1.034,70.847,98.305
33,17,3317,Rembang,27.210,0.085,0.279,1.310,1.847,0.925,0.350,0.847,94.898,100.000
33,18,3318,Pati,17.900,0.122,0.020,1.608,2.879,0.727,0.547,0.906,92.611,99.507
33,19,3319,Kudus,12.580,0.056,0.083,1.122,5.705,1.030,0.758,1.167,88.636,100.000
33,20,3320,Jepara,11.050,0.068,0.134,6.211,5.237,1.155,0.242,0.866,97.938,99.485
33,21,3321,Demak,21.240,0.092,0.032,0.114,3.735,0.811,0.084,1.213,57.430,95.181
33,22,3322,Semarang,11.370,0.076,0.089,2.005,3.643,0.779,0.996,1.366,100.000,100.000
33,23,3323,Temanggung,16.390,0.056,0.000,2.075,2.457,0.730,0.024,0.799,42.907,99.308
33,24,3324,Kendal,17.870,0.114,0.039,2.291,2.916,0.933,0.407,1.112,88.070,99.649
33,25,3325,Batang,18.080,0.108,0.000,4.328,2.802,0.573,0.569,0.972,94.758,100.000
33,26,3326,Pekalongan,19.520,0.082,0.032,10.165,2.700,0.721,0.322,1.290,93.286,98.587
33,27,3327,Pemalang,23.920,0.085,0.365,24.710,4.550,0.878,0.486,1.122,88.739,96.396
33,28,3328,Tegal,15.780,0.100,0.397,10.355,3.780,0.578,0.143,1.070,93.031,98.955
33,29,3329,Brebes,25.980,0.117,0.808,14.685,4.566,0.919,0.229,1.057,80.808,99.327
33,71,3371,Magelang,11.160,0.003,0.765,0.043,6.647,0.000,0.529,3.000,100.000,100.000
33,72,3372,Surakarta,16.130,0.000,1.588,0.007,7.627,0.000,0.431,2.588,100.000,100.000
33,73,3373,Salatiga,8.470,0.027,0.000,0.127,6.682,0.091,0.227,1.818,100.000,100.000
33,74,3374,Semarang,6.000,0.013,0.751,1.360,5.401,0.000,0.514,0.983,98.305,98.870
33,75,3375,Pekalongan,10.290,0.021,2.000,0.097,5.021,0.021,0.426,0.723,100.000,100.000
33,76,3376,Tegal,11.280,0.023,0.407,9.678,7.407,0.037,0.593,2.407,100.000,100.000
34,01,3401,Kulon Progo,26.850,0.053,0.011,3.062,5.523,0.239,0.148,1.648,100.000,100.000
34,02,3402,Bantul,18.540,0.043,0.000,2.697,7.133,0.427,0.093,2.053,98.667,100.000
34,03,3403,Gunung Kidul,25.960,0.041,0.000,4.411,5.083,0.597,0.299,0.986,70.139,99.306
34,04,3404,Sleman,12.340,0.043,0.000,0.986,8.209,0.558,0.593,2.360,91.860,100.000
34,71,3471,Yogyakarta,10.810,0.001,0.800,0.097,7.111,0.000,0.733,1.689,100.000,100.000
35,01,3501,Pacitan,21.170,0.057,0.000,9.802,3.696,0.801,0.234,1.105,84.211,95.906
35,02,3502,Ponorogo,16.620,0.109,0.003,6.809,2.980,1.243,0.167,1.230,63.607,99.344
35,03,3503,Trenggalek,20.640,0.103,0.006,5.349,4.268,1.166,0.268,1.172,87.261,98.726
35,04,3504,Tulungagung,12.410,0.080,0.125,1.882,3.387,1.354,0.111,1.022,79.705,99.631
35,05,3505,Blitar,14.530,0.091,0.000,6.778,4.476,1.347,0.734,1.657,86.290,100.000
35,06,3506,Kediri,18.850,0.096,0.000,1.141,3.331,0.686,0.616,1.140,87.500,99.709
35,07,3507,Malang,15.080,0.105,0.013,7.950,5.277,1.236,0.297,1.144,84.872,100.000
35,08,3508,Lumajang,18.170,0.109,0.000,5.320,4.439,0.776,0.112,0.937,77.073,100.000
35,09,3509,Jember,17.740,0.123,0.036,18.806,7.652,0.980,0.170,1.113,57.895,99.595
35,10,3510,Banyuwangi,13.910,0.139,0.115,10.424,6.240,1.023,0.581,1.558,90.323,99.539
35,11,3511,Bondowoso,22.230,0.166,0.000,9.542,4.100,0.781,0.521,0.493,67.580,99.087
35,12,3512,Situbondo,18.020,0.134,0.007,7.656,5.243,0.640,0.838,0.801,94.853,97.794
35,13,3513,Probolinggo,30.130,0.137,0.000,11.464,4.358,1.333,0.067,1.212,76.667,97.576
35,14,3514,Pasuruan,18.040,0.080,0.011,3.012,4.096,1.134,0.115,0.830,96.438,100.000
35,15,3515,Sidoarjo,8.350,0.022,0.048,2.318,3.071,1.292,0.122,1.343,98.584,99.717
35,16,3516,Mojokerto,14.610,0.091,0.016,0.792,3.030,1.418,0.563,1.355,86.513,99.671
35,17,3517,Jombang,16.460,0.111,0.007,1.690,3.866,0.840,0.330,1.559,86.601,100.000
35,18,3518,Nganjuk,19.770,0.105,0.035,1.809,3.496,0.746,0.077,1.092,86.620,98.239
35,19,3519,Madiun,18.500,0.120,0.015,19.655,3.078,1.010,0.136,1.131,83.010,100.000
35,20,3520,Magetan,15.670,0.082,0.000,1.775,2.813,0.898,0.230,1.409,94.043,100.000
35,21,3521,Ngawi,20.860,0.129,0.000,14.516,3.866,0.760,0.369,1.171,43.318,99.539
35,22,3522,Bojonegoro,23.870,0.114,0.107,7.826,2.993,0.995,0.093,0.614,38.140,99.070
35,23,3523,Tuban,25.840,0.079,0.003,6.133,3.088,1.335,0.466,0.750,100.000,100.000
35,24,3524,Lamongan,22.510,0.079,0.000,2.210,3.386,1.074,0.139,0.753,64.768,96.835
35,25,3525,Gresik,21.430,0.035,0.062,4.871,3.315,0.854,0.208,0.854,80.056,99.438
35,71,3571,Kota Kediri,11.710,0.009,0.348,0.477,4.891,0.065,0.109,1.391,100.000,100.000
35,72,3572,Kota Blitar,9.340,0.019,0.143,5.595,4.810,0.000,0.429,0.905,100.000,100.000
35,73,3573,Kota Malang,7.220,0.004,0.684,3.259,8.526,0.000,0.702,2.333,100.000,100.000
35,74,3574,Kota Probolinggo,23.290,0.048,0.000,0.045,6.379,0.690,0.483,2.517,100.000,100.000
35,75,3575,Kota Pasuruan,11.200,0.012,0.000,0.111,3.706,0.000,0.294,1.412,100.000,100.000
35,76,3576,Kota Mojokerto,8.880,0.015,0.056,0.137,5.389,1.000,0.111,2.278,100.000,100.000
35,77,3577,Kota Madiun,6.690,0.015,0.630,5.576,4.519,1.000,0.556,1.667,100.000,100.000
35,78,3578,Kota Surabaya,8.230,0.002,0.865,6.838,8.773,0.092,0.503,1.350,98.773,98.160
35,79,3579,Kota Batu,6.180,0.091,0.083,0.055,5.208,0.708,1.000,1.250,100.000,100.000
36,01,3601,Pandeglang,12.550,0.106,0.066,28.461,4.203,0.069,0.107,0.755,46.269,88.060
36,02,3602,Lebak,12.050,0.071,0.013,26.552,3.975,0.122,0.525,0.559,35.625,85.938
36,03,3603,Tangerang,7.410,0.030,1.372,5.381,6.683,0.159,0.622,1.168,85.671,99.085
36,04,3604,Serang,6.480,0.057,0.000,11.982,4.006,0.250,0.127,1.078,49.026,98.377
36,71,3671,Kota Tangerang,6.830,0.003,0.933,1.167,7.827,0.000,0.452,1.846,99.038,100.000
36,72,3672,Kota Cilegon,3.950,0.014,0.326,1.491,6.395,0.279,0.186,1.535,95.349,100.000
36,73,3673,Kota Serang,8.210,0.025,0.136,4.717,5.848,0.303,0.136,1.167,72.727,100.000
